Date,Open,High,Low,Close,Volume,Adj Close
2011-10-27,29.200001,29.67,29.049999,29.469999,37745400,22.444132
2011-10-28,29.48,29.799999,29.309999,29.74,24332100,22.649763
2011-10-31,29.459999,29.65,29.299999,29.309999,26336500,22.322278
2011-11-01,29.030001,29.110001,28.620001,28.700001,31540300,21.857707
2011-11-02,29.16,29.309999,28.93,29.08,21760000,22.147112
2011-11-03,29.299999,29.49,29.08,29.440001,20786000,22.421286
2011-11-04,29.139999,29.24,28.950001,29.16,18416300,22.208039
2011-11-07,29.200001,29.450001,29.049999,29.440001,15008500,22.421286
2011-11-08,29.309999,29.5,29.15,29.459999,20837700,22.436516
2011-11-09,29.129999,29.25,28.799999,28.91,27174200,22.017641
2011-11-10,29.07,29.34,28.950001,29.16,19872100,22.208039
2011-11-11,29.4,29.549999,29.32,29.42,15112200,22.406053
2011-11-14,29.26,29.32,29.049999,29.190001,21931900,22.230887
2011-11-15,29.209999,29.370001,29.02,29.25,28673900,22.276583
2011-11-16,29.120001,29.219999,28.700001,28.780001,26548100,21.918635
2011-11-17,28.809999,28.85,28.43,28.610001,27499300,21.789164
2011-11-18,28.68,28.75,28.440001,28.639999,22080200,21.812011
2011-11-21,28.389999,28.49,28.15,28.360001,22281800,21.598766
2011-11-22,28.379999,28.43,28.0,28.08,37397500,21.385519
2011-11-23,27.98,28.01,27.52,27.549999,30225400,20.981875
2011-11-25,27.5,27.719999,27.41,27.41,12036800,20.875252
2011-11-28,27.92,28.110001,27.76,27.950001,24221400,21.286513
2011-11-29,28.01,28.280001,27.98,28.059999,18171800,21.370287
2011-11-30,28.57,28.98,28.559999,28.98,33436200,22.070952
2011-12-01,28.93,28.950001,28.67,28.84,21840400,21.96433
2011-12-02,28.99,29.120001,28.870001,28.959999,22165000,22.05572
2011-12-05,29.17,29.299999,28.99,29.15,21862000,22.200423
2011-12-06,29.18,29.32,29.059999,29.17,17020700,22.215655
2011-12-07,29.139999,29.4,28.98,29.4,40802000,22.390821
2011-12-08,29.23,29.24,28.809999,28.860001,22568200,21.979562
2011-12-09,29.08,29.1,28.799999,29.030001,24357500,22.109033
2011-12-12,29.02,29.08,28.92,29.01,25795900,22.093801
2011-12-13,29.059999,29.25,28.950001,29.040001,21906400,22.116649
2011-12-14,29.01,29.190001,28.780001,28.809999,22676100,21.941481
2011-12-15,28.99,29.02,28.709999,28.790001,25849000,21.926251
2011-12-16,28.549999,28.85,28.51,28.85,44929300,21.971946
2011-12-19,28.98,29.059999,28.65,28.74,19015400,21.88817
2011-12-20,28.84,29.16,28.77,29.120001,33607200,22.177576
2011-12-21,29.15,29.299999,29.030001,29.299999,27610300,22.314662
2011-12-22,29.440001,29.82,29.299999,29.66,30343000,22.588835
2011-12-23,29.719999,29.98,29.719999,29.870001,18131500,22.748771
2011-12-27,29.92,30.16,29.84,30.040001,16462300,22.878241
2011-12-28,30.049999,30.16,29.91,29.950001,16707700,22.809698
2011-12-29,30.049999,30.190001,29.950001,30.17,17747500,22.977248
2011-12-30,30.1,30.299999,30.08,30.24,15687800,23.030559
2012-01-03,30.459999,30.540001,30.299999,30.379999,33005300,23.137182
2012-01-04,30.58,30.68,30.35,30.43,37213900,23.175262
2012-01-05,30.49,30.5,30.18,30.4,34457000,23.152414
2012-01-06,30.07,30.09,29.6,29.68,45580800,22.936036
2012-01-09,29.809999,29.85,29.5,29.66,26790100,22.92058
2012-01-10,29.799999,29.92,29.74,29.76,29064200,22.997859
2012-01-11,29.73,30.030001,29.73,29.99,23700600,23.175597
2012-01-12,30.08,30.25,30.01,30.120001,26511100,23.276059
2012-01-13,30.049999,30.1,29.809999,30.07,22096800,23.237419
2012-01-17,30.299999,30.469999,30.17,30.25,23500200,23.376519
2012-01-18,30.32,30.35,30.15,30.33,22015000,23.438341
2012-01-19,30.32,30.450001,30.299999,30.42,25524000,23.507892
2012-01-20,30.42,30.52,30.35,30.51,26445100,23.577442
2012-01-23,30.51,30.559999,30.26,30.4,19186300,23.492436
2012-01-24,30.200001,30.200001,29.92,30.09,24341100,23.252875
2012-01-25,30.059999,30.24,29.709999,30.209999,28136800,23.345608
2012-01-26,29.9,29.98,29.379999,29.450001,56003200,22.758298
2012-01-27,29.49,29.530001,29.15,29.16,36358500,22.534192
2012-01-30,29.120001,29.379999,29.02,29.34,29433400,22.673292
2012-01-31,29.540001,29.540001,29.23,29.41,29371200,22.727386
2012-02-01,29.91,29.93,29.58,29.6,30615800,22.874214
2012-02-02,29.870001,29.91,29.719999,29.790001,25698100,23.021042
2012-02-03,29.969999,30.07,29.860001,29.950001,26294400,23.144687
2012-02-06,29.83,29.98,29.690001,29.969999,23567300,23.160141
2012-02-07,29.85,30.15,29.799999,30.040001,24180600,23.214237
2012-02-08,30.040001,30.15,30.02,30.02,20115200,23.198781
2012-02-09,30.059999,30.059999,29.879999,29.99,18073900,23.175597
2012-02-10,29.82,29.969999,29.700001,29.84,25000200,23.059681
2012-02-13,29.92,30.120001,29.91,30.040001,23042700,23.214237
2012-02-14,30.120001,30.15,29.85,30.07,21628300,23.237419
2012-02-15,29.98,30.07,29.77,29.870001,23030300,23.082865
2012-02-16,29.9,30.18,29.85,30.02,23546700,23.198781
2012-02-17,30.139999,30.15,30.0,30.01,31320000,23.191053
2012-02-21,30.1,30.4,30.07,30.34,25388800,23.446069
2012-02-22,30.25,30.370001,30.200001,30.280001,15731900,23.399703
2012-02-23,30.219999,30.48,30.219999,30.459999,22468900,23.538802
2012-02-24,30.43,30.49,30.290001,30.34,18273700,23.446069
2012-02-27,30.309999,30.43,30.290001,30.360001,30631900,23.461525
2012-02-28,30.41,30.59,30.360001,30.530001,20298000,23.592898
2012-02-29,30.49,30.639999,30.469999,30.59,26529700,23.639264
2012-03-01,30.540001,30.66,30.440001,30.629999,21582000,23.670174
2012-03-02,30.67,31.0,30.6,30.870001,23542400,23.855642
2012-03-05,30.85,31.120001,30.75,30.99,39273200,23.948374
2012-03-06,30.799999,30.969999,30.66,30.73,25447700,23.747452
2012-03-07,30.690001,30.969999,30.690001,30.879999,16542500,23.863368
2012-03-08,31.07,31.15,30.879999,31.0,18745600,23.956102
2012-03-09,31.0,31.18,31.0,31.18,19202000,24.095203
2012-03-12,31.200001,31.52,31.18,31.440001,20570800,24.296125
2012-03-13,31.52,31.639999,31.440001,31.629999,23764600,24.442952
2012-03-14,31.6,31.799999,31.42,31.450001,24506000,24.303853
2012-03-15,31.41,31.65,31.35,31.639999,20003200,24.45068
2012-03-16,31.700001,31.709999,31.51,31.59,28666300,24.412041
2012-03-19,31.459999,31.74,31.35,31.65,19746000,24.458408
2012-03-20,31.6,31.83,31.51,31.790001,18135100,24.566597
2012-03-21,31.85,31.969999,31.83,31.84,21085300,24.605236
2012-03-22,31.799999,31.860001,31.559999,31.709999,80257500,24.504774
2012-03-23,31.66,31.719999,31.379999,31.52,77769100,24.357947
2012-03-26,31.610001,31.83,31.59,31.790001,75567700,24.566597
2012-03-27,31.790001,31.950001,31.6,31.639999,27904800,24.45068
2012-03-28,31.530001,31.57,31.200001,31.360001,31387200,24.234303
2012-03-29,31.049999,31.209999,30.77,31.209999,28715500,24.118385
2012-03-30,31.32,31.379999,31.16,31.23,21745700,24.133841
2012-04-02,31.280001,31.59,31.27,31.450001,21696800,24.303853
2012-04-03,31.43,31.6,31.33,31.43,22006400,24.288397
2012-04-04,31.379999,31.66,31.379999,31.57,26605900,24.396585
2012-04-05,31.09,31.16,30.75,30.940001,21473600,24.247684
2012-04-09,30.67,30.85,30.549999,30.639999,19223300,24.012573
2012-04-10,30.52,30.620001,29.950001,30.129999,34766600,23.612885
2012-04-11,30.389999,30.51,30.27,30.450001,21593600,23.863671
2012-04-12,30.790001,30.879999,30.68,30.84,19678900,24.169313
2012-04-13,30.75,30.860001,30.52,30.540001,25029500,23.934204
2012-04-16,30.559999,30.719999,30.5,30.610001,14736000,23.989063
2012-04-17,30.77,30.950001,30.67,30.889999,21704500,24.208498
2012-04-18,30.75,30.85,30.66,30.75,12861100,24.09878
2012-04-19,30.790001,30.879999,30.6,30.74,16743800,24.090943
2012-04-20,30.74,31.09,30.700001,30.860001,22069800,24.184988
2012-04-23,30.870001,30.9,30.610001,30.610001,27331000,23.989063
2012-04-24,31.219999,31.92,31.129999,31.719999,51905000,24.858969
2012-04-25,31.76,31.969999,31.719999,31.74,28458400,24.874643
2012-04-26,31.790001,32.529999,31.780001,32.439999,34743900,25.423232
2012-04-27,32.470001,32.75,32.450001,32.669998,24100000,25.603483
2012-04-30,32.529999,32.950001,32.52,32.91,26651400,25.791572
2012-05-01,32.93,33.330002,32.93,33.060001,28321400,25.909129
2012-05-02,33.040001,33.169998,32.849998,33.040001,27929300,25.893454
2012-05-03,32.82,33.150002,32.759998,33.110001,24708200,25.948313
2012-05-04,33.040001,33.110001,32.82,32.860001,19111300,25.752388
2012-05-07,32.490002,33.09,32.470001,33.0,25771200,25.862106
2012-05-08,32.810001,33.200001,32.799999,33.040001,26660300,25.893454
2012-05-09,32.869999,33.029999,32.709999,32.810001,21595200,25.713204
2012-05-10,33.07,33.25,32.939999,33.130001,23889100,25.963987
2012-05-11,33.380001,33.919998,33.34,33.59,41985000,26.324489
2012-05-14,33.419998,33.560001,33.049999,33.529999,30006400,26.277466
2012-05-15,33.310001,33.599998,33.25,33.349998,28024400,26.136399
2012-05-16,33.470001,33.549999,33.169998,33.189999,22541800,26.011008
2012-05-17,33.169998,33.52,33.110001,33.290001,23399200,26.089379
2012-05-18,33.41,33.810001,33.400002,33.66,38876800,26.379348
2012-05-21,33.709999,33.939999,33.560001,33.630001,24667800,26.355837
2012-05-22,33.560001,33.810001,33.439999,33.540001,28027300,26.285304
2012-05-23,33.34,33.650002,33.080002,33.360001,25725200,26.144238
2012-05-24,33.380001,33.700001,33.360001,33.639999,24082600,26.363673
2012-05-25,33.66,33.849998,33.52,33.689999,22284100,26.402858
2012-05-29,33.889999,33.98,33.700001,33.939999,22911100,26.598783
2012-05-30,33.720001,34.110001,33.700001,33.84,30160800,26.520414
2012-05-31,33.82,34.41,33.790001,34.169998,32259000,26.779033
2012-06-01,34.099998,34.209999,33.779999,33.900002,29091800,26.567437
2012-06-04,33.91,34.27,33.849998,34.150002,26700400,26.763362
2012-06-05,34.09,34.259998,33.950001,34.060001,24424900,26.692829
2012-06-06,34.189999,34.560001,34.049999,34.560001,27729800,27.084679
2012-06-07,34.720001,34.740002,34.16,34.16,42417600,26.771198
2012-06-08,34.130001,34.66,34.110001,34.549999,27959400,27.07684
2012-06-11,34.720001,35.0,34.560001,34.59,26192000,27.108189
2012-06-12,34.630001,34.990002,34.419998,34.98,27812900,27.413832
2012-06-13,34.939999,35.060001,34.720001,34.98,26546000,27.413832
2012-06-14,34.919998,35.919998,34.880001,35.689999,31612200,27.970258
2012-06-15,35.93,36.0,35.610001,35.709999,41585800,27.985932
2012-06-18,35.66,35.98,35.599998,35.630001,22627200,27.923238
2012-06-19,35.779999,35.799999,35.189999,35.470001,26838900,27.797846
2012-06-20,35.380001,35.630001,35.200001,35.41,23353100,27.750823
2012-06-21,35.439999,35.650002,34.98,35.029999,28404000,27.453016
2012-06-22,35.209999,35.330002,34.990002,35.169998,87136400,27.562733
2012-06-25,34.959999,35.049999,34.77,34.950001,87787000,27.390321
2012-06-26,34.93,35.119999,34.849998,34.98,20488400,27.413832
2012-06-27,35.049999,35.279999,35.02,35.189999,16185100,27.578408
2012-06-28,35.029999,35.400002,34.950001,35.389999,21426600,27.735148
2012-06-29,35.700001,35.73,35.439999,35.66,30458800,27.946748
2012-07-02,35.700001,36.200001,35.639999,36.200001,24801600,28.369947
2012-07-03,36.209999,36.209999,35.790001,36.0,15479800,28.213206
2012-07-05,35.959999,35.970001,35.529999,35.77,22817200,28.032955
2012-07-06,35.040001,35.5,34.900002,35.439999,22049600,28.120234
2012-07-09,35.380001,35.540001,35.23,35.540001,17414000,28.199582
2012-07-10,35.700001,35.73,35.389999,35.439999,21606900,28.120234
2012-07-11,35.419998,35.48,35.099998,35.259998,20684700,27.977411
2012-07-12,35.040001,35.099998,34.650002,34.869999,24143600,27.667962
2012-07-13,34.93,35.349998,34.849998,35.349998,19190100,28.048823
2012-07-16,35.220001,35.560001,35.189999,35.419998,17691300,28.104365
2012-07-17,35.34,35.900002,35.25,35.82,21328400,28.42175
2012-07-18,35.740002,36.189999,35.630001,36.189999,25449900,28.71533
2012-07-19,35.849998,35.869999,35.200001,35.48,30349500,28.151974
2012-07-20,35.34,35.5,35.099998,35.290001,26677300,28.001217
2012-07-23,35.0,35.5,34.889999,35.380001,27252700,28.072629
2012-07-24,35.459999,35.650002,34.240002,34.630001,38629700,27.477533
2012-07-25,34.84,35.52,34.73,35.330002,31936700,28.032956
2012-07-26,35.84,36.43,35.830002,36.299999,34751200,28.802611
2012-07-27,36.470001,37.349998,36.439999,37.139999,45572900,29.469118
2012-07-30,37.080002,37.689999,37.029999,37.43,24892300,29.699222
2012-07-31,37.299999,38.110001,37.299999,37.919998,36692300,30.088016
2012-08-01,38.139999,38.279999,37.639999,37.639999,28003600,29.865848
2012-08-02,37.52,37.759998,37.330002,37.540001,24657600,29.786503
2012-08-03,37.869999,38.0,37.470001,37.580002,24292000,29.818242
2012-08-06,37.580002,37.970001,37.57,37.610001,16362500,29.842045
2012-08-07,37.720001,37.799999,37.41,37.439999,21769500,29.707155
2012-08-08,37.330002,37.509998,37.029999,37.43,22446800,29.699222
2012-08-09,37.32,37.389999,37.049999,37.23,21159700,29.540529
2012-08-10,37.18,37.5,37.040001,37.490002,16589500,29.746831
2012-08-13,37.41,37.509998,37.32,37.389999,13117500,29.667483
2012-08-14,37.439999,37.52,37.169998,37.25,20275700,29.556399
2012-08-15,37.110001,37.27,36.970001,37.099998,21046300,29.437378
2012-08-16,37.080002,37.32,36.630001,37.240002,23110400,29.548465
2012-08-17,37.099998,37.27,37.07,37.169998,17824500,29.49292
2012-08-20,37.029999,37.040001,36.810001,36.889999,25286800,29.270753
2012-08-21,36.860001,36.889999,36.57,36.59,24900000,29.032715
2012-08-22,36.540001,36.73,36.450001,36.560001,21678700,29.008912
2012-08-23,36.57,36.700001,36.43,36.560001,20946000,29.008912
2012-08-24,36.459999,37.040001,36.450001,36.950001,23211700,29.318361
2012-08-27,36.830002,36.990002,36.75,36.869999,22007300,29.254883
2012-08-28,36.73,37.0,36.59,36.639999,20301100,29.072387
2012-08-29,36.66,37.049999,36.66,36.82,15925700,29.215211
2012-08-30,36.700001,36.84,36.57,36.689999,15792600,29.11206
2012-08-31,36.900002,36.970001,36.560001,36.639999,20144800,29.072387
2012-09-04,36.580002,36.919998,36.540001,36.810001,23824200,29.207277
2012-09-05,36.779999,37.02,36.700001,36.93,22805800,29.302492
2012-09-06,37.18,37.540001,37.110001,37.439999,24345400,29.707155
2012-09-07,37.459999,37.459999,36.91,37.299999,20811600,29.596071
2012-09-10,37.32,37.639999,37.220001,37.419998,18279800,29.691286
2012-09-11,37.439999,37.799999,37.439999,37.619999,18771700,29.849978
2012-09-12,37.650002,38.110001,37.5,37.720001,23510400,29.929326
2012-09-13,37.689999,38.209999,37.630001,38.150002,26496300,30.270514
2012-09-14,37.740002,37.880001,37.049999,37.259998,41113300,29.564332
2012-09-17,37.139999,37.650002,37.110001,37.599998,28919500,29.834109
2012-09-18,37.52,37.740002,37.23,37.66,23035700,29.881717
2012-09-19,37.549999,37.959999,37.52,37.759998,21093900,29.961062
2012-09-20,37.720001,38.110001,37.599998,37.939999,23253600,30.103885
2012-09-21,38.040001,38.580002,38.040001,38.080002,36093800,30.214972
2012-09-24,38.299999,38.490002,38.220001,38.25,20126200,30.349859
2012-09-25,38.34,38.57,38.040001,38.060001,17693700,30.199103
2012-09-26,38.080002,38.380001,38.0,38.080002,24688900,30.214972
2012-09-27,38.130001,38.290001,37.900002,37.990002,28532800,30.143561
2012-09-28,37.91,37.970001,37.599998,37.700001,59909900,29.913457
2012-10-01,37.630001,37.970001,37.599998,37.75,53520100,29.953129
2012-10-02,37.93,38.099998,37.68,37.810001,20509500,30.000738
2012-10-03,37.889999,38.330002,37.669998,38.169998,21572900,30.286381
2012-10-04,38.330002,38.43,38.220001,38.34,20322700,30.421271
2012-10-05,38.200001,38.290001,37.75,37.860001,20824800,30.389163
2012-10-08,37.709999,37.880001,37.5,37.66,15015300,30.228628
2012-10-09,37.66,37.689999,37.130001,37.139999,23385100,29.811239
2012-10-10,37.09,37.150002,36.849998,36.919998,19894500,29.63465
2012-10-11,37.009998,37.099998,36.259998,36.259998,29416800,29.104886
2012-10-12,36.25,36.27,35.400002,35.630001,37074200,28.599205
2012-10-15,35.400002,35.43,34.830002,35.209999,46233400,28.262081
2012-10-16,35.23,35.669998,35.110001,35.400002,28296900,28.414591
2012-10-17,35.599998,35.880001,35.439999,35.720001,22662400,28.671446
2012-10-18,35.849998,36.57,35.82,36.02,26911000,28.912247
2012-10-19,36.099998,36.099998,35.290001,35.32,27580100,28.350376
2012-10-22,35.240002,35.389999,35.049999,35.259998,20800800,28.302214
2012-10-23,35.009998,35.470001,34.91,35.0,23734100,28.093521
2012-10-24,34.48,34.98,33.0,34.709999,36018300,27.860745
2012-10-25,34.939999,34.950001,34.220001,34.5,22342700,27.692185
2012-10-26,34.470001,34.799999,34.349998,34.630001,18839200,27.796533
2012-10-31,34.75,34.880001,34.43,34.59,20591400,27.764426
2012-11-01,34.84,35.119999,34.720001,35.09,23895800,28.165762
